year,migration_type,primary_FIPS,aux_FIPS,aux_county,aux_state,aux_GeoRollup,people_inflow,agi_inflow,agi_capita_inflow,people_outflow,agi_outflow,agi_capita_outflow,people_net,agi_net
2016,county,12111,48453,Travis,TX,Austin,126,1970000,15634.920634920634,49,583000,11897.959183673469,77,1387000
2016,county,12111,12127,Volusia,FL,Atlantic Coast,82,2233000,27231.70731707317,135,2833000,20985.185185185186,-53,-600000
2016,total,12111,96000,,,,20075,565095000,28149.190535491904,13734,331771000,24156.909858744722,6341,233324000
2017,county,12111,12001,Alachua,FL,no metro,67,1787000,26671.641791044774,112,2959000,26419.64285714286,-45,-1172000
2017,county,12111,12009,Brevard,FL,Atlantic Coast,340,8990000,26441.176470588234,398,11969000,30072.86432160804,-58,-2979000
2017,county,12111,12011,Broward,FL,Miami,2477,58855000,23760.597496972143,752,13838000,18401.59574468085,1725,45017000
2017,county,12111,12017,Citrus,FL,no metro,45,954000,21200.0,48,1048000,21833.333333333332,-3,-94000
2017,county,12111,32003,Clark,NV,Las Vegas,68,1236000,18176.470588235294,42,1409000,33547.619047619046,26,-173000
2017,county,12111,13067,Cobb,GA,Atlanta,55,1272000,23127.272727272728,64,1373000,21453.125,-9,-101000
2017,county,12111,12021,Collier,FL,S.W. Florida,46,1067000,23195.652173913044,63,1487000,23603.174603174604,-17,-420000
2017,county,12111,17031,Cook,IL,Chicago,106,2686000,25339.622641509435,46,898000,19521.739130434784,60,1788000
2017,county,12111,13089,DeKalb,GA,Atlanta,38,905000,23815.78947368421,60,662000,11033.333333333334,-22,243000
2017,county,12111,12031,Duval,FL,Jacksonville,166,3846000,23168.67469879518,207,4450000,21497.584541062803,-41,-604000
2017,county,12111,13121,Fulton,GA,Atlanta,42,2245000,53452.380952380954,57,1167000,20473.684210526317,-15,1078000
2017,county,12111,13135,Gwinnett,GA,Atlanta,69,3243000,47000.0,87,1439000,16540.22988505747,-18,1804000
2017,county,12111,48201,Harris,TX,Houston,84,2167000,25797.619047619046,48,1240000,25833.333333333332,36,927000
2017,county,12111,09003,Hartford,CT,no metro,173,7146000,41306.35838150289,52,2023000,38903.846153846156,121,5123000
2017,county,12111,12055,Highlands,FL,no metro,53,1536000,28981.132075471698,102,2101000,20598.039215686276,-49,-565000
2017,county,12111,12057,Hillsborough,FL,Tampa,192,3974000,20697.916666666668,270,7227000,26766.666666666668,-78,-3253000
2017,county,12111,12061,Indian River,FL,Atlantic Coast,1291,25947000,20098.373353989155,1682,39645000,23570.154577883473,-391,-13698000
2017,county,12111,53033,King,WA,Seattle,46,3161000,68717.39130434782,31,1002000,32322.58064516129,15,2159000
2017,county,12111,36047,Kings,NY,New York,136,3403000,25022.058823529413,35,626000,17885.714285714286,101,2777000
2017,county,12111,12069,Lake,FL,Orlando,88,2648000,30090.909090909092,125,4547000,36376.0,-37,-1899000
2017,county,12111,12071,Lee,FL,S.W. Florida,125,3550000,28400.0,152,3782000,24881.57894736842,-27,-232000
2017,county,12111,12073,Leon,FL,no metro,80,1559000,19487.5,71,1205000,16971.830985915494,9,354000
2017,county,12111,06037,Los Angeles,CA,Los Angeles,74,2548000,34432.43243243243,44,1065000,24204.545454545456,30,1483000
2017,county,12111,12081,Manatee,FL,no metro,47,3525000,75000.0,67,1640000,24477.611940298506,-20,1885000
2017,county,12111,04013,Maricopa,AZ,Phoenix,71,2180000,30704.225352112677,42,866000,20619.04761904762,29,1314000
2017,county,12111,12083,Marion,FL,no metro,70,1088000,15542.857142857143,151,3143000,20814.56953642384,-81,-2055000
2017,county,12111,12085,Martin,FL,Atlantic Coast,3091,81710000,26434.810740860565,2467,76889000,31167.00445885691,624,4821000
2017,county,12111,37119,Mecklenburg,NC,Charlotte,46,2009000,43673.913043478264,74,1804000,24378.37837837838,-28,205000
2017,county,12111,12086,Miami-Dade,FL,Miami,1081,25233000,23342.2756706753,359,8251000,22983.286908077993,722,16982000
2017,county,12111,25017,Middlesex,MA,Boston,48,1646000,34291.666666666664,30,837000,27900.0,18,809000
2017,county,12111,12087,Monroe,FL,S.W. Florida,57,1041000,18263.157894736843,30,1149000,38300.0,27,-108000
2017,county,12111,36055,Monroe,NY,Rochester,47,957000,20361.702127659573,53,1467000,27679.245283018867,-6,-510000
2017,county,12111,36059,Nassau,NY,New York,194,7199000,37108.24742268041,61,1452000,23803.27868852459,133,5747000
2017,county,12111,09009,New Haven,CT,no metro,102,4385000,42990.19607843137,39,1220000,31282.05128205128,63,3165000
2017,county,12111,34029,Ocean,NJ,New York,136,5418000,39838.23529411765,67,1868000,27880.597014925374,69,3550000
2017,county,12111,12093,Okeechobee,FL,no metro,148,3235000,21858.108108108107,206,4715000,22888.349514563106,-58,-1480000
2017,county,12111,12095,Orange,FL,Orlando,393,7935000,20190.83969465649,569,11234000,19743.409490333917,-176,-3299000
2017,county,12111,12097,Osceola,FL,Orlando,85,1995000,23470.58823529412,138,2842000,20594.202898550724,-53,-847000
2017,county,12111,12099,Palm Beach,FL,Miami,4540,120763000,26599.77973568282,1759,50573000,28750.99488345651,2781,70190000
2017,county,12111,12101,Pasco,FL,Tampa,92,2103000,22858.695652173912,95,2431000,25589.473684210527,-3,-328000
2017,county,12111,12103,Pinellas,FL,Tampa,135,3792000,28088.88888888889,99,2328000,23515.151515151516,36,1464000
2017,county,12111,12105,Polk,FL,Orlando,155,4051000,26135.483870967742,188,4906000,26095.744680851065,-33,-855000
2017,county,12111,36081,Queens,NY,New York,219,6417000,29301.369863013697,69,1132000,16405.797101449276,150,5285000
2017,county,12111,06073,San Diego,CA,San Diego,51,2053000,40254.901960784315,53,1380000,26037.735849056604,-2,673000
2017,county,12111,12115,Sarasota,FL,S.W. Florida,56,1677000,29946.428571428572,75,2432000,32426.666666666668,-19,-755000
2017,county,12111,12117,Seminole,FL,Orlando,132,3881000,29401.515151515152,161,3063000,19024.844720496894,-29,818000
2017,county,12111,12109,St. Johns,FL,Jacksonville,47,1650000,35106.382978723406,53,1813000,34207.54716981132,-6,-163000
2017,county,12111,36103,Suffolk,NY,New York,374,15748000,42106.95187165775,97,2772000,28577.319587628866,277,12976000
2017,county,12111,48453,Travis,TX,Austin,50,1061000,21220.0,57,582000,10210.526315789473,-7,479000
2017,county,12111,12127,Volusia,FL,Atlantic Coast,175,4088000,23360.0,160,4749000,29681.25,15,-661000
2017,county,12111,37183,Wake,NC,Raleigh,65,1994000,30676.923076923078,64,1367000,21359.375,1,627000
2017,county,12111,26163,Wayne,MI,Detroit,77,2334000,30311.68831168831,35,899000,25685.714285714286,42,1435000
2017,total,12111,96000,,,,26731,794030000,29704.462983053385,18603,482277000,25924.689566199,8128,311753000
2018,county,12111,12001,Alachua,FL,no metro,83,1614000,19445.78313253012,72,2154000,29916.666666666668,11,-540000
2018,county,12111,12009,Brevard,FL,Atlantic Coast,292,6970000,23869.86301369863,347,10189000,29363.112391930837,-55,-3219000
2018,county,12111,12011,Broward,FL,Miami,2169,58545000,26991.701244813277,815,18628000,22856.44171779141,1354,39917000
2018,county,12111,32003,Clark,NV,Las Vegas,38,1419000,37342.10526315789,63,1547000,24555.555555555555,-25,-128000
2018,county,12111,13067,Cobb,GA,Atlanta,46,1581000,34369.565217391304,42,811000,19309.52380952381,4,770000
2018,county,12111,12021,Collier,FL,S.W. Florida,49,1110000,22653.061224489797,40,948000,23700.0,9,162000
2018,county,12111,17031,Cook,IL,Chicago,78,3093000,39653.846153846156,40,1035000,25875.0,38,2058000
2018,county,12111,12031,Duval,FL,Jacksonville,130,3499000,26915.384615384617,129,4028000,31224.80620155039,1,-529000
2018,county,12111,09001,Fairfield,CT,New York,114,6977000,61201.754385964916,62,1766000,28483.870967741936,52,5211000
2018,county,12111,13121,Fulton,GA,Atlanta,60,3632000,60533.333333333336,64,1914000,29906.25,-4,1718000
2018,county,12111,13135,Gwinnett,GA,Atlanta,43,1604000,37302.32558139535,48,971000,20229.166666666668,-5,633000
2018,county,12111,48201,Harris,TX,Houston,62,1695000,27338.709677419356,84,2126000,25309.52380952381,-22,-431000
2018,county,12111,09003,Hartford,CT,no metro,115,5392000,46886.95652173913,60,1505000,25083.333333333332,55,3887000
2018,county,12111,12055,Highlands,FL,no metro,38,850000,22368.42105263158,58,1544000,26620.689655172413,-20,-694000
2018,county,12111,12057,Hillsborough,FL,Tampa,144,3537000,24562.5,249,6816000,27373.493975903613,-105,-3279000
2018,county,12111,12061,Indian River,FL,Atlantic Coast,1057,21365000,20212.86660359508,1324,27755000,20962.990936555892,-267,-6390000
2018,county,12111,36047,Kings,NY,New York,121,3894000,32181.81818181818,50,1299000,25980.0,71,2595000
2018,county,12111,12069,Lake,FL,Orlando,63,1071000,17000.0,101,3275000,32425.742574257427,-38,-2204000
2018,county,12111,12071,Lee,FL,S.W. Florida,125,3520000,28160.0,131,2938000,22427.480916030534,-6,582000
2018,county,12111,12073,Leon,FL,no metro,67,1300000,19402.985074626864,86,1546000,17976.74418604651,-19,-246000
2018,county,12111,06037,Los Angeles,CA,Los Angeles,65,1491000,22938.46153846154,37,932000,25189.18918918919,28,559000
2018,county,12111,12081,Manatee,FL,no metro,51,1421000,27862.745098039217,42,1541000,36690.47619047619,9,-120000
2018,county,12111,04013,Maricopa,AZ,Phoenix,62,1369000,22080.645161290322,57,2482000,43543.85964912281,5,-1113000
2018,county,12111,12083,Marion,FL,no metro,123,2261000,18382.113821138213,113,2190000,19380.53097345133,10,71000
2018,county,12111,12085,Martin,FL,Atlantic Coast,2381,62232000,26136.917261654766,1827,56719000,31044.88232074439,554,5513000
2018,county,12111,12086,Miami-Dade,FL,Miami,958,22572000,23561.586638830897,363,7048000,19415.977961432505,595,15524000
2018,county,12111,36059,Nassau,NY,New York,131,4126000,31496.18320610687,31,1946000,62774.1935483871,100,2180000
2018,county,12111,34029,Ocean,NJ,New York,80,4775000,59687.5,38,898000,23631.57894736842,42,3877000
2018,county,12111,12093,Okeechobee,FL,no metro,164,3739000,22798.780487804877,220,4409000,20040.909090909092,-56,-670000
2018,county,12111,12095,Orange,FL,Orlando,357,7341000,20563.025210084033,510,10417000,20425.49019607843,-153,-3076000
2018,county,12111,12097,Osceola,FL,Orlando,113,1763000,15601.769911504425,104,2075000,19951.923076923078,9,-312000
2018,county,12111,12099,Palm Beach,FL,Miami,4000,100772000,25193.0,1660,46517000,28022.289156626506,2340,54255000
2018,county,12111,12101,Pasco,FL,Tampa,48,962000,20041.666666666668,75,1653000,22040.0,-27,-691000
2018,county,12111,12103,Pinellas,FL,Tampa,58,1684000,29034.48275862069,131,3978000,30366.41221374046,-73,-2294000
2018,county,12111,12105,Polk,FL,Orlando,148,2830000,19121.62162162162,142,2692000,18957.74647887324,6,138000
2018,county,12111,36081,Queens,NY,New York,177,9288000,52474.57627118644,59,1472000,24949.15254237288,118,7816000
2018,county,12111,06073,San Diego,CA,San Diego,52,1147000,22057.69230769231,48,1230000,25625.0,4,-83000
2018,county,12111,12117,Seminole,FL,Orlando,111,3754000,33819.81981981982,125,3664000,29312.0,-14,90000
2018,county,12111,36103,Suffolk,NY,New York,290,13049000,44996.55172413793,63,2360000,37460.31746031746,227,10689000
2018,county,12111,12127,Volusia,FL,Atlantic Coast,112,3422000,30553.571428571428,142,3428000,24140.845070422536,-30,-6000
2018,county,12111,37183,Wake,NC,Raleigh,43,1755000,40813.95348837209,40,862000,21550.0,3,893000
2018,total,12111,96000,,,,22048,704139000,31936.63824383164,16022,413174000,25787.91661465485,6026,290965000
2019,county,12111,12001,Alachua,FL,no metro,38,941000,24763.157894736843,69,1412000,20463.768115942028,-31,-471000
2019,county,12111,12009,Brevard,FL,Atlantic Coast,265,8077000,30479.245283018867,330,9009000,27300.0,-65,-932000
2019,county,12111,12011,Broward,FL,Miami,2445,64329000,26310.42944785276,742,17536000,23633.423180592992,1703,46793000
2019,county,12111,12017,Citrus,FL,no metro,45,1510000,33555.555555555555,34,1269000,37323.529411764706,11,241000
2019,county,12111,32003,Clark,NV,Las Vegas,57,2209000,38754.38596491228,41,930000,22682.926829268294,16,1279000
2019,county,12111,12021,Collier,FL,S.W. Florida,33,1436000,43515.15151515151,43,1144000,26604.6511627907,-10,292000
2019,county,12111,17031,Cook,IL,Chicago,64,2430000,37968.75,47,2029000,43170.21276595745,17,401000
2019,county,12111,13089,DeKalb,GA,Atlanta,36,1734000,48166.666666666664,44,789000,17931.81818181818,-8,945000
2019,county,12111,12031,Duval,FL,Jacksonville,145,4307000,29703.44827586207,169,2945000,17426.03550295858,-24,1362000
2019,county,12111,09001,Fairfield,CT,New York,109,4753000,43605.50458715596,34,1271000,37382.35294117647,75,3482000
2019,county,12111,13121,Fulton,GA,Atlanta,44,1417000,32204.545454545456,45,1189000,26422.222222222223,-1,228000
2019,county,12111,13135,Gwinnett,GA,Atlanta,75,1344000,17920.0,75,1502000,20026.666666666668,0,-158000
2019,county,12111,48201,Harris,TX,Houston,62,1382000,22290.322580645163,64,1738000,27156.25,-2,-356000
2019,county,12111,09003,Hartford,CT,no metro,108,4543000,42064.81481481482,41,1477000,36024.39024390244,67,3066000
2019,county,12111,12055,Highlands,FL,no metro,61,1572000,25770.491803278688,43,975000,22674.418604651164,18,597000
2019,county,12111,12057,Hillsborough,FL,Tampa,140,3590000,25642.85714285714,178,5523000,31028.08988764045,-38,-1933000
2019,county,12111,12061,Indian River,FL,Atlantic Coast,1064,25381000,23854.323308270676,1339,30851000,23040.3286034354,-275,-5470000
2019,county,12111,36047,Kings,NY,New York,133,2982000,22421.052631578947,31,620000,20000.0,102,2362000
2019,county,12111,12069,Lake,FL,Orlando,45,982000,21822.222222222223,101,2642000,26158.41584158416,-56,-1660000
2019,county,12111,12071,Lee,FL,S.W. Florida,83,2824000,34024.096385542165,140,5770000,41214.28571428572,-57,-2946000
2019,county,12111,12073,Leon,FL,no metro,52,1027000,19750.0,44,617000,14022.727272727272,8,410000
2019,county,12111,06037,Los Angeles,CA,Los Angeles,44,1462000,33227.27272727273,43,898000,20883.720930232557,1,564000
2019,county,12111,12081,Manatee,FL,no metro,47,2344000,49872.34042553192,64,2314000,36156.25,-17,30000
2019,county,12111,04013,Maricopa,AZ,Phoenix,51,1053000,20647.058823529413,43,1771000,41186.04651162791,8,-718000
2019,county,12111,12083,Marion,FL,no metro,62,1134000,18290.322580645163,78,2756000,35333.333333333336,-16,-1622000
2019,county,12111,12085,Martin,FL,Atlantic Coast,2538,72618000,28612.293144208037,1935,46426000,23992.76485788114,603,26192000
2019,county,12111,37119,Mecklenburg,NC,Charlotte,39,1436000,36820.51282051282,43,747000,17372.093023255813,-4,689000
2019,county,12111,12086,Miami-Dade,FL,Miami,1040,23685000,22774.03846153846,369,7482000,20276.422764227642,671,16203000
2019,county,12111,25017,Middlesex,MA,Boston,34,951000,27970.58823529412,35,1417000,40485.71428571428,-1,-466000
2019,county,12111,12087,Monroe,FL,S.W. Florida,46,2433000,52891.30434782609,38,1497000,39394.73684210526,8,936000
2019,county,12111,36059,Nassau,NY,New York,154,6874000,44636.36363636364,39,1416000,36307.692307692305,115,5458000
2019,county,12111,34029,Ocean,NJ,New York,96,4617000,48093.75,29,996000,34344.8275862069,67,3621000
2019,county,12111,12093,Okeechobee,FL,no metro,173,3849000,22248.554913294796,206,3824000,18563.106796116506,-33,25000
2019,county,12111,12095,Orange,FL,Orlando,335,7538000,22501.492537313432,500,10737000,21474.0,-165,-3199000
2019,county,12111,12097,Osceola,FL,Orlando,99,2398000,24222.222222222223,86,1615000,18779.06976744186,13,783000
2019,county,12111,12099,Palm Beach,FL,Miami,4281,116487000,27210.231254379818,1597,41404000,25926.111458985597,2684,75083000
2019,county,12111,12101,Pasco,FL,Tampa,48,1265000,26354.166666666668,81,1921000,23716.04938271605,-33,-656000
2019,county,12111,12103,Pinellas,FL,Tampa,70,1753000,25042.85714285714,104,4068000,39115.38461538462,-34,-2315000
2019,county,12111,12105,Polk,FL,Orlando,168,4221000,25125.0,132,2136000,16181.818181818182,36,2085000
2019,county,12111,36081,Queens,NY,New York,188,6682000,35542.55319148936,39,1267000,32487.17948717949,149,5415000
2019,county,12111,12117,Seminole,FL,Orlando,85,3490000,41058.82352941176,117,2775000,23717.94871794872,-32,715000
2019,county,12111,36103,Suffolk,NY,New York,280,20676000,73842.85714285714,107,2604000,24336.448598130843,173,18072000
2019,county,12111,48439,Tarrant,TX,Dallas-Fort Worth,52,1663000,31980.76923076923,85,2671000,31423.529411764706,-33,-1008000
2019,county,12111,12127,Volusia,FL,Atlantic Coast,118,2981000,25262.71186440678,97,2389000,24628.865979381444,21,592000
2019,total,12111,96000,,,,22621,783698000,34644.710667079264,15681,418059000,26660.225750908743,6940,365639000
2020,county,12111,12001,Alachua,FL,no metro,73,1582000,21671.23287671233,71,1546000,21774.647887323943,2,36000
2020,county,12111,12009,Brevard,FL,Atlantic Coast,305,8552000,28039.344262295082,467,11305000,24207.708779443255,-162,-2753000
2020,county,12111,25005,Bristol,MA,Providence,37,1802000,48702.7027027027,34,1062000,31235.29411764706,3,740000
2020,county,12111,12011,Broward,FL,Miami,3065,93220000,30414.35562805873,748,21740000,29064.171122994652,2317,71480000
2020,county,12111,32003,Clark,NV,Las Vegas,84,2068000,24619.04761904762,39,1343000,34435.89743589744,45,725000
2020,county,12111,12019,Clay,FL,Jacksonville,47,1422000,30255.31914893617,46,1066000,23173.91304347826,1,356000
2020,county,12111,12021,Collier,FL,S.W. Florida,30,577000,19233.333333333332,51,2110000,41372.549019607846,-21,-1533000
2020,county,12111,12031,Duval,FL,Jacksonville,166,4153000,25018.072289156626,149,2980000,20000.0,17,1173000
2020,county,12111,09001,Fairfield,CT,New York,76,7628000,100368.42105263157,35,1129000,32257.14285714286,41,6499000
2020,county,12111,13121,Fulton,GA,Atlanta,42,1967000,46833.333333333336,41,1133000,27634.146341463416,1,834000
2020,county,12111,13135,Gwinnett,GA,Atlanta,64,2093000,32703.125,36,874000,24277.777777777777,28,1219000
2020,county,12111,48201,Harris,TX,Houston,76,2691000,35407.89473684211,77,877000,11389.61038961039,-1,1814000
2020,county,12111,09003,Hartford,CT,no metro,107,7505000,70140.18691588785,44,2738000,62227.27272727273,63,4767000
2020,county,12111,12055,Highlands,FL,no metro,40,744000,18600.0,57,1831000,32122.80701754386,-17,-1087000
2020,county,12111,12057,Hillsborough,FL,Tampa,169,4638000,27443.78698224852,191,5002000,26188.48167539267,-22,-364000
2020,county,12111,12061,Indian River,FL,Atlantic Coast,1032,21346000,20684.108527131782,1504,44838000,29812.5,-472,-23492000
2020,county,12111,36047,Kings,NY,New York,153,6795000,44411.76470588235,73,1096000,15013.698630136987,80,5699000
2020,county,12111,12069,Lake,FL,Orlando,64,1884000,29437.5,117,3036000,25948.71794871795,-53,-1152000
2020,county,12111,12071,Lee,FL,S.W. Florida,129,4193000,32503.875968992248,124,4858000,39177.41935483871,5,-665000
2020,county,12111,12073,Leon,FL,no metro,79,2070000,26202.53164556962,86,1847000,21476.74418604651,-7,223000
2020,county,12111,04013,Maricopa,AZ,Phoenix,68,2652000,39000.0,57,1447000,25385.964912280702,11,1205000
2020,county,12111,12083,Marion,FL,no metro,61,1796000,29442.622950819674,117,2894000,24735.042735042734,-56,-1098000
2020,county,12111,12085,Martin,FL,Atlantic Coast,2540,73300000,28858.267716535433,1973,57192000,28987.32894069944,567,16108000
2020,county,12111,37119,Mecklenburg,NC,Charlotte,55,3235000,58818.181818181816,54,1709000,31648.14814814815,1,1526000
2020,county,12111,12086,Miami-Dade,FL,Miami,1319,35289000,26754.359363153904,357,7383000,20680.67226890756,962,27906000
2020,county,12111,36059,Nassau,NY,New York,187,10014000,53550.802139037434,32,1554000,48562.5,155,8460000
2020,county,12111,09009,New Haven,CT,no metro,108,5947000,55064.81481481482,43,897000,20860.46511627907,65,5050000
2020,county,12111,34029,Ocean,NJ,New York,85,3943000,46388.23529411765,38,1180000,31052.63157894737,47,2763000
2020,county,12111,12093,Okeechobee,FL,no metro,179,5443000,30407.821229050278,254,18315000,72106.29921259843,-75,-12872000
2020,county,12111,12095,Orange,FL,Orlando,373,9887000,26506.70241286863,399,7195000,18032.581453634084,-26,2692000
2020,county,12111,12097,Osceola,FL,Orlando,111,3003000,27054.054054054053,114,2074000,18192.98245614035,-3,929000
2020,county,12111,12099,Palm Beach,FL,Miami,5467,153801000,28132.613865008232,1671,50722000,30354.278874925196,3796,103079000
2020,county,12111,12101,Pasco,FL,Tampa,70,1500000,21428.571428571428,53,1470000,27735.849056603773,17,30000
2020,county,12111,12103,Pinellas,FL,Tampa,119,2972000,24974.789915966387,108,3056000,28296.296296296296,11,-84000
2020,county,12111,12105,Polk,FL,Orlando,173,5328000,30797.687861271676,164,4343000,26481.70731707317,9,985000
2020,county,12111,36081,Queens,NY,New York,182,7661000,42093.406593406595,41,772000,18829.268292682926,141,6889000
2020,county,12111,12117,Seminole,FL,Orlando,117,5401000,46162.393162393164,91,2882000,31670.32967032967,26,2519000
2020,county,12111,36103,Suffolk,NY,New York,425,20328000,47830.58823529412,97,3927000,40484.536082474224,328,16401000
2020,county,12111,48439,Tarrant,TX,Dallas-Fort Worth,57,1854000,32526.315789473683,30,1000000,33333.333333333336,27,854000
2020,county,12111,12127,Volusia,FL,Atlantic Coast,119,3189000,26798.319327731093,150,3553000,23686.666666666668,-31,-364000
2020,total,12111,96000,,,,26189,898757000,34318.11065714613,16395,471190000,28739.859713327234,9794,427567000
2021,county,12111,12001,Alachua,FL,no metro,74,1812000,24486.486486486487,77,1967000,25545.454545454544,-3,-155000
2021,county,12111,12009,Brevard,FL,Atlantic Coast,309,14941000,48352.75080906149,548,12835000,23421.532846715327,-239,2106000
2021,county,12111,12011,Broward,FL,Miami,3855,115982000,30086.121919584955,810,33319000,41134.567901234564,3045,82663000
2021,county,12111,12015,Charlotte,FL,S.W. Florida,47,1553000,33042.55319148936,37,1128000,30486.486486486487,10,425000
2021,county,12111,32003,Clark,NV,Las Vegas,99,3308000,33414.14141414141,39,1325000,33974.35897435898,60,1983000
2021,county,12111,12019,Clay,FL,Jacksonville,59,2073000,35135.59322033898,39,1698000,43538.46153846154,20,375000
2021,county,12111,12021,Collier,FL,S.W. Florida,39,1922000,49282.05128205128,46,1660000,36086.95652173913,-7,262000
2021,county,12111,12031,Duval,FL,Jacksonville,147,4934000,33564.62585034013,180,4320000,24000.0,-33,614000
2021,county,12111,09001,Fairfield,CT,New York,109,8295000,76100.91743119266,49,1603000,32714.285714285714,60,6692000
2021,county,12111,13121,Fulton,GA,Atlanta,65,3522000,54184.61538461538,49,1768000,36081.63265306123,16,1754000
2021,county,12111,13135,Gwinnett,GA,Atlanta,33,1916000,58060.606060606064,51,950000,18627.450980392157,-18,966000
2021,county,12111,48201,Harris,TX,Houston,107,2973000,27785.046728971964,85,1503000,17682.352941176472,22,1470000
2021,county,12111,09003,Hartford,CT,no metro,123,5451000,44317.07317073171,47,2048000,43574.46808510638,76,3403000
2021,county,12111,12055,Highlands,FL,no metro,54,1460000,27037.037037037036,81,2527000,31197.53086419753,-27,-1067000
2021,county,12111,12057,Hillsborough,FL,Tampa,176,5212000,29613.636363636364,213,5120000,24037.55868544601,-37,92000
2021,county,12111,12061,Indian River,FL,Atlantic Coast,1080,32312000,29918.51851851852,1610,40016000,24854.658385093167,-530,-7704000
2021,county,12111,36047,Kings,NY,New York,166,6452000,38867.469879518074,34,773000,22735.29411764706,132,5679000
